1	General Attendance
2	Old Attendance (Return)
3	Inpatient care (IPT)
4	Persons admitted
5	Inpatient discharges
6	Death among in/out-patient (both children/pregnant by age)
7	Maternal Mortality
8	Deaths of women of child bearing age (pregnancy related deaths)
9	Confirmed maternal deaths due to:
10	Confirmed neonatal deaths due to:
11	Confirmed under 5 deaths due to:
12	Antenatal attendance 1st visit pregnant women
13	Antenatal attendance re-visit
14	Pregnant women that attended antenatal clinic for 4th visit
15	Pregnant women that attended antenatal clinic for 8th visit
16	Pregnant women counselled on Family Planning (FP)
17	Pregnant women counselled on HIV/AIDS
18	Pregnant women counselled on Maternal Nutrition during ANC
19	ANC syphilis test done
20	ANC syphilis test positive
21	ANC syphilis test treated
22	ANC Hepatitis B test done
23	ANC Hepatitis B test positive
24	ANC Hepatitis B cases referred for treatment
25	ANC Hepatitis C test done
26	ANC Hepatitis C test positive
27	ANC Hepatitis C cases referred for treatment
28	Pregnant women who received malaria intermittent preventive treatment first dose (IPT1)
29	Pregnant women who received malaria intermittent preventive treatment second dose (IPT2)
30	Pregnant women who received malaria intermittent preventive treatment third dose (IPT3)
31	Pregnant women who received malaria intermittent preventive treatment more than third dose (IPT>=4)
32	Pregnant women who received TT2/Tetanus Toxoid Booster
33	Pregnant women who received Td 2 plus / Booster
34	Pregnant women who received Iron/Folate supplement
35	Number of pregnant women referred
36	Total Deliveries in the facility (Live + Still)
37	Deliveries by Skilled Birth Attendant (SBA)
38	Live Births
39	Still Births (Macerated & Fresh)
40	Assisted Deliveries (Vacuum/Forceps)
41	Caesarean Sections (CS)
42	Postpartum Haemorrhage (PPH) cases
43	Eclampsia/Pre-Eclampsia cases
44	Maternal Deaths (within 42 days of delivery)
45	Women counselled on Exclusive Breastfeeding (EBF)
46	Newborns (0-28 days) seen for PNC check
47	Women seen for PNC check within 48 hours
48	Women seen for PNC check between 3-7 days
49	Women seen for PNC check between 8 days-6 weeks
50	PNC clients screened for Postpartum Depression
51	Women counselled on Family Planning (FP) during PNC
52	Women provided with a Family Planning Method during PNC
53	Women seen with Puerperal Sepsis (post-delivery infection)
54	Women seen with Puerperal Sepsis and treated
55	PNC clients referred to other services
56	BCG
57	OPV0
58	OPV1
59	OPV2
60	OPV3
61	PENTA 1
62	PENTA 2
63	PENTA 3
64	PCV 1
65	PCV 2
66	PCV 3
67	IPV 1
68	IPV 2
69	Measles Containing Vaccine 1 (MCV 1)
70	Measles Containing Vaccine 2 (MCV 2)
71	Yellow Fever (YF)
72	Newborns receiving Hepatitis B zero dose (Hep B0)
73	HPV (Human Papillomavirus) 1st Dose (for 9-14yr girls)
74	HPV 2nd Dose (for 9-14yr girls)
75	Children (0-11 months) fully immunized
76	Total number of children 12-23 months fully immunized
77	Children (0-59 months) given Vitamin A (1st dose - 6 months)
78	Children (12-59 months) given Vitamin A (2nd dose - 12 months)
79	Children (12-59 months) given Deworming tablets
80	Children (0-11 months) defaulters tracked and brought back
81	Children (0-11 months) immunized outside routine session
82	Number of RI sessions held
83	Number of mobile/outreach sessions held
84	Children immunized with only BCG
85	Children immunized with only OPV0
86	Children (0-5 months) exclusively breastfed
87	Children (6-23 months) fed appropriately (minimum dietary diversity)
88	Children (0-59 months) screened for acute malnutrition (MUAC)
89	Children (0-59 months) with Severe Acute Malnutrition (SAM) new cases
90	Children (0-59 months) with Moderate Acute Malnutrition (MAM) new cases
91	Children (0-59 months) with SAM admitted to CMAM (OTP)
92	Children (0-59 months) with SAM discharged from CMAM (OTP) - Recovered
93	Children (0-59 months) with SAM discharged from CMAM (OTP) - Defaulted
94	Children (0-59 months) with SAM discharged from CMAM (OTP) - Died
95	Children (0-59 months) with MAM admitted to SFP
96	Children (0-59 months) with MAM discharged from SFP - Recovered
97	Children (0-59 months) with MAM discharged from SFP - Defaulted
98	Children (0-59 months) with MAM discharged from SFP - Died
99	Pregnant and Lactating Women (PLW) admitted to PLW nutrition program
100	Children assessed by IMCI guidelines
101	Confirmed Pneumonia cases
102	Confirmed Diarrhoea cases
103	Confirmed Malaria cases (children under 5)
104	Confirmed Severe Malnutrition cases (children under 5)
105	Fever (Malaria) cases treated with Artemisinin-based Combination Therapy (ACT)
106	Diarrhoea cases treated with Oral Rehydration Salts (ORS) and Zinc
107	Children with severe classification referred to a higher level
108	Children seen with Neonatal Sepsis
109	Children seen with Neonatal Jaundice
110	Children seen with birth asphyxia
111	Children with neonatal tetanus (0-28 days)
112	Children with severe pneumonia treated with antibiotics
113	Children referred to a higher level of care
114	Children with Sickle Cell Disease (SCD) screened (newborns)
115	Children with SCD receiving prophylactic Penicillin
116	Children with SCD receiving Hydroxyurea
117	Children with SCD referred for specialized care
118	Children (0-59m) seen with Non-TB chest infection
119	New Acceptors (NA) - All Methods
120	Total Current Users (CU) - All Methods
121	NA: Oral Contraceptive Pills (OCPs)
122	NA: Injectables (DMPA-IM)
123	NA: Injectables (DMPA-SC)
124	NA: Implants (Jadelle/Implanon)
125	NA: Intra-Uterine Devices (IUD)
126	NA: Female Sterilization/Tubal Ligation
127	NA: Male Condoms
128	NA: Lactational Amenorrhea Method (LAM)
129	Number of Female Sterilization procedures performed
130	Number of IUD insertions performed
131	Number of Implant insertions performed
132	Number of clients who discontinued FP (all methods)
133	Number of clients referred to other services (e.g., HIV testing)
134	Number of clients with side effects managed
135	Number of FP clients who received counselling only
136	Confirmed Malaria cases (all ages)
137	Malaria cases treated with Artemisinin-based Combination Therapy (ACT)
138	Total number of pregnant women who received LLIN at ANC
139	Total number of children 0-59 months who received LLIN
140	Confirmed Malaria cases (children under 5) treated with ACT
141	Non-Malaria Fever cases
142	Total number of TB suspects identified
143	New TB cases (all forms) registered for treatment
144	TB patients on DOTs
145	TB/HIV co-infected cases
146	Children (0-59 months) with TB
147	DR-TB (Drug Resistant TB) suspects identified
148	Individuals tested for HIV (non-ANC)
149	Individuals newly diagnosed HIV positive (non-ANC)
150	New patients enrolled on ART (Anti-Retroviral Therapy)
151	Total number of patients currently receiving ART
152	HIV positive clients started on Isoniazid Preventive Therapy (IPT)
153	Mothers tested for HIV at ANC first visit
154	Mothers newly diagnosed HIV positive at ANC first visit
155	HIV positive pregnant women who received ARV for PMTCT
156	HIV exposed infants receiving ARV Prophylaxis
157	Infants tested for HIV by PCR (6 weeks - EID)
158	Infants with positive HIV PCR test results
159	Infants with positive HIV PCR enrolled on ART
160	HIV positive mothers who received PNC HIV testing
161	HIV positive mothers newly diagnosed during PNC
162	HIV positive mothers referred for other services
163	HIV positive clients referred for other services (non-maternal)
164	STI cases seen (Syphilis, Gonorrhea, Chlamydia, etc.)
165	STI cases treated with appropriate regimen
166	Non-ANC Hepatitis B (HBV) screening done
167	Non-ANC Hepatitis B (HBV) cases referred for treatment
168	Non-ANC Hepatitis C (HCV) screening done
169	Non-ANC Hepatitis C (HCV) cases referred for treatment
170	New cases of Hypertension diagnosed (all ages)
171	New cases of Diabetes Mellitus diagnosed (all ages)
172	NCD patients receiving treatment/care (Hypertension, Diabetes, etc.)
173	New Cancer Screening Clients (e.g. Cervical, Breast)
174	Cases of Road Traffic Accident (RTA) attended to
175	Cases of other injuries/trauma attended to
176	Mental Health disorder cases seen
177	Obstetric Fistula cases identified and referred
178	Neglected Tropical Diseases (NTD) cases reported
179	Clients with Adverse Drug Reaction (ADR) reported
180	ADR cases reported to National Pharmacovigilance Centre
181	Stock-outs of essential commodities reported (Yes/No)
182	Functional Laboratory Services available (Yes/No)
183	Number of patients referred out of the facility
184	Number of patients referred into the facility
185	Functional Emergency Obstetric and Newborn Care (EmONC) services (Yes/No)
